rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:50019:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50024:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50029:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50034:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50041:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50047:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50052:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50057:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50062:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50067:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50074:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50080:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50085:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50090:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50095:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50100:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50107:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50113:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50118:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50123:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50128:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50133:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50140:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50146:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50151:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50156:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50161:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50166:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50173:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50179:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50184:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50189:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50194:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50199:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50206:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50212:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50217:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:50224:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:50236:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620201528:main thread    : rainerscript.c:         name: 'StateFile', value 'imfile-[01;31m[Kstate[m[K-hitcount3'
rsyslog-imfile-debug.out:50247:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620224988:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfiledelete', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:50248:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620228635:main thread    : errmsg.c: Called LogMsg, msg: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 49: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it
rsyslog-imfile-debug.out:50249:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620230820:main thread    : operating[01;31m[Kstate[m[K.c: osf: MSG error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 49: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it: prop/AddRef is passed a NULL ptr - ignoring it - further problems may occur
rsyslog-imfile-debug.out:50250:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: rsyslogd: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 49: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:50251:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620237592:main thread    : rainerscript.c: nvlstGetParam: name '[01;31m[Kstate[m[Kfile', type 14, valnode->bUsed 0
rsyslog-imfile-debug.out:50252:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620239893:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfilemove', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:50270:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620311612:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfiledelete: 1
rsyslog-imfile-debug.out:50271:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620315780:main thread    : rainerscript.c: remove[01;31m[Kstate[m[Kondelete: (unset)
rsyslog-imfile-debug.out:50272:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620319953:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kinterval: (unset)
rsyslog-imfile-debug.out:50273:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620324195:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kaftersubmission: (unset)
rsyslog-imfile-debug.out:50277:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620341784:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile:  'imfile-[01;31m[Kstate[m[K-hitcount3'
rsyslog-imfile-debug.out:50285:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.620377147:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: 1
rsyslog-imfile-debug.out:50288:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:50293:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:50299:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50303:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50308:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50313:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50318:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50325:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50331:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50336:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50341:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50346:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50351:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50358:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50364:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50369:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50374:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50379:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50384:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50391:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50397:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50402:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50407:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50412:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50417:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50424:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50430:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50435:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50440:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50445:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50450:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50457:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50463:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50468:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50473:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50478:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50483:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50490:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50496:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50501:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50506:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50511:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50516:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50523:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50529:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50534:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:50539:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:50544:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50549:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50556:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50562:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:50567:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:50574:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:50586:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621708963:main thread    : rainerscript.c:         name: 'StateFile', value 'imfile-[01;31m[Kstate[m[K-hitcount4'
rsyslog-imfile-debug.out:50597:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621733941:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfiledelete', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:50598:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621736519:main thread    : errmsg.c: Called LogMsg, msg: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 60: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it
rsyslog-imfile-debug.out:50599:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621738883:main thread    : operating[01;31m[Kstate[m[K.c: osf: MSG error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 60: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it: prop/AddRef is passed a NULL ptr - ignoring it - further problems may occur
rsyslog-imfile-debug.out:50600:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: rsyslogd: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 60: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:50601:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621745792:main thread    : rainerscript.c: nvlstGetParam: name '[01;31m[Kstate[m[Kfile', type 14, valnode->bUsed 0
rsyslog-imfile-debug.out:50602:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621748832:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfilemove', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:50620:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621824254:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfiledelete: 1
rsyslog-imfile-debug.out:50621:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621828270:main thread    : rainerscript.c: remove[01;31m[Kstate[m[Kondelete: (unset)
rsyslog-imfile-debug.out:50622:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621832131:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kinterval: (unset)
rsyslog-imfile-debug.out:50623:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621836114:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kaftersubmission: (unset)
rsyslog-imfile-debug.out:50627:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621852243:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile:  'imfile-[01;31m[Kstate[m[K-hitcount4'
rsyslog-imfile-debug.out:50635:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.621883108:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: 1
rsyslog-imfile-debug.out:50638:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:50649:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:50654:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:50691:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:50696:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:50703:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:50708:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:50726:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:50733:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:50737:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:50742:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:50779:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:50784:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:50791:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:50796:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:50807:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:50814:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:50818:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:50823:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:50860:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:50865:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:50872:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:50877:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:50886:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:50893:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:50897:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:50902:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:50939:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:50944:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:50951:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:50956:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:50965:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:50972:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:50976:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:50981:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:51023:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:51028:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:51035:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:51040:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:51048:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:51055:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:51059:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:51064:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:51101:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:51106:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:51113:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:51118:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:51128:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:51135:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:51139:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:51144:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 15
